full_sentence,cloze_probability,dataset,CoRT_mean,CoRT_std,CoRT_descript,target_word,random_word,word_count,cloze_descript,Unnamed: 0,display,break,index,condition_name,sampled,answer,last_word,hand,iti_dur,start_time,trial_dur,ShowProgressBar,block_num,iti_dur_ms,trial_dur_ms,randomise_blocks
"A|crowd|formed|at|the|beach,|curious|about|the",0.46,peele,4.6,0.5477225575051662,strong CoRT,whale,bread,9,low cloze,,,,,,,,,,,,,,,,,
Adam|watched|in|amazement|as|the|fish|moved|its,0.34,peele,4.25,0.957427107756338,strong CoRT,fins,seasoning,9,low cloze,,,,,,,,,,,,,,,,,
"After|climbing|the|mountain,|they|could|see|the|wooded",0.37,peele,4.2,0.8366600265340756,strong CoRT,forest,panic,9,low cloze,,,,,,,,,,,,,,,,,
"After|soccer|practice,|Logan|threw|his|clothes|in|the",0.42,peele,4.2,0.8366600265340756,strong CoRT,washer,attic,9,low cloze,,,,,,,,,,,,,,,,,
"After|stubbing|her|toe,|the|woman|let|slip|a",0.37,peele,4.25,0.5,strong CoRT,curse,bait,9,low cloze,,,,,,,,,,,,,,,,,
"After|the|vandal|punctured|the|water|tower,|water|began|to",0.43,peele,4.4,0.8944271909999157,strong CoRT,leak,vice,10,low cloze,,,,,,,,,,,,,,,,,
"After|waiting|three|hours,|Cal|whined|and|started|to",0.5,peele,4.166666666666667,0.7527726527090809,strong CoRT,cry,date,9,low cloze,,,,,,,,,,,,,,,,,
Alice|tested|the|cake's|temperature|with|a|gentle,0.39,peele,4.0,1.224744871391589,strong CoRT,touch,sin,8,low cloze,,,,,,,,,,,,,,,,,
"Annabelle|was|so|angry,|she|began|to",0.37,peele,4.166666666666667,1.3291601358251257,strong CoRT,cry,watch,7,low cloze,,,,,,,,,,,,,,,,,
"As|night|fell,|all|of|the|dogs|began|to",0.44,peele,4.5,0.5773502691896257,strong CoRT,howl,forests,9,low cloze,,,,,,,,,,,,,,,,,
Barb|pulled|her|sleeve|back|to|reveal|a|big,0.39,peele,4.5,0.5773502691896257,strong CoRT,bruise,dress,9,low cloze,,,,,,,,,,,,,,,,,
Before|placing|each|brick|he|applied|a|glob|of,0.46,peele,4.666666666666667,0.5773502691896258,strong CoRT,cement,garden,9,low cloze,,,,,,,,,,,,,,,,,
Daniel|backed|his|car|into|the|base|of|the|basketball,0.36,peele,4.2,0.8366600265340756,strong CoRT,hoop,vase,10,low cloze,,,,,,,,,,,,,,,,,
During|the|battle|all|of|the|sailors|fled|the,0.37,peele,5.0,0.0,strong CoRT,ship,back,9,low cloze,,,,,,,,,,,,,,,,,
Elle|let|out|her|frustration|in|a|big,0.47,peele,4.2,0.8366600265340756,strong CoRT,sigh,diet,8,low cloze,,,,,,,,,,,,,,,,,
Grandmother|baked|a|pie|and|set|it|on|the,0.34,peele,4.4,0.8944271909999159,strong CoRT,counter,kick,9,low cloze,,,,,,,,,,,,,,,,,
Greta|quickly|woke|after|Jess|gave|her|a|painful,0.39,peele,4.5,0.5773502691896257,strong CoRT,pinch,art,9,low cloze,,,,,,,,,,,,,,,,,
"In|the|front|lawn,|Irvin|planted|a|big,|green",0.44,peele,4.0,0.8944271909999159,strong CoRT,tree,cab,9,low cloze,,,,,,,,,,,,,,,,,
"In|woodshop,|Alex|smoothed|the|baseball|bat|with|the",0.32,peele,4.75,0.5,strong CoRT,sander,mail,9,low cloze,,,,,,,,,,,,,,,,,
It|was|too|windy|so|Jen|reeled|in|her,0.45,peele,4.75,0.5,strong CoRT,kite,sin,9,low cloze,,,,,,,,,,,,,,,,,
Jared|burned|his|tongue|while|drinking|the|hot,0.45,peele,4.0,1.224744871391589,strong CoRT,coffee,met,8,low cloze,,,,,,,,,,,,,,,,,
Jason|fell|off|his|skateboard|when|he|hit|the,0.34,peele,4.6,0.547722557505166,strong CoRT,curb,dress,9,low cloze,,,,,,,,,,,,,,,,,
Julia|fastened|the|scarf|around|her|neck|with|a,0.36,peele,4.6,0.8944271909999159,strong CoRT,pin,bleak,9,low cloze,,,,,,,,,,,,,,,,,
Lucy|hid|Liam's|presents|so|he|had|to|carefully,0.46,peele,4.6,0.5477225575051662,strong CoRT,search,salt,9,low cloze,,,,,,,,,,,,,,,,,
Matt|topped|the|nachos|with|cheddar|cheese|and|shredded,0.38,peele,4.75,0.4999999999999999,strong CoRT,lettuce,bed,9,low cloze,,,,,,,,,,,,,,,,,
Michael|cautiously|watched|the|zookeeper|feed|the,0.38,peele,4.6,0.8944271909999159,strong CoRT,lion,concert,7,low cloze,,,,,,,,,,,,,,,,,
Mike|exited|the|shower|and|quickly|put|on|his,0.44,peele,4.8,0.4472135954999581,strong CoRT,robe,wash,9,low cloze,,,,,,,,,,,,,,,,,
Nancy|applied|ointment|to|the|cut|with|a|gentle,0.4,peele,4.4,0.8944271909999157,strong CoRT,touch,ring,9,low cloze,,,,,,,,,,,,,,,,,
Noah|started|crying|when|the|baseball|hit|his,0.41,peele,4.6,0.5477225575051662,strong CoRT,head,rock,8,low cloze,,,,,,,,,,,,,,,,,
"On|a|stormy|night,|the|ship|captain|hit|a",0.42,peele,4.2,1.3038404810405295,strong CoRT,rock,bear,9,low cloze,,,,,,,,,,,,,,,,,
"On|the|back|porch,|Karen|hung|a|clanging",0.35,peele,4.2,0.8366600265340753,strong CoRT,bell,donate,8,low cloze,,,,,,,,,,,,,,,,,
"On|the|lawn,|Patrick|tripped|where|the|dog|had",0.31,peele,4.5,0.5773502691896258,strong CoRT,dug,piece,9,low cloze,,,,,,,,,,,,,,,,,
"Once|outside,|the|playful|toddler|started|throwing",0.37,peele,4.4,0.8944271909999159,strong CoRT,rocks,lawn,7,low cloze,,,,,,,,,,,,,,,,,
Paul|quickly|grabbed|the|beer|and|began|to,0.49,peele,4.0,0.8164965809277259,strong CoRT,drink,spoil,8,low cloze,,,,,,,,,,,,,,,,,
"Satisfied|with|his|dinner,|Harold|let|out|a|huge",0.36,peele,4.5,0.5773502691896257,strong CoRT,burp,joke,9,low cloze,,,,,,,,,,,,,,,,,
Several|girls|fought|over|the|store's|last|remaining,0.33,peele,4.75,0.4999999999999999,strong CoRT,dresses,mug,8,low cloze,,,,,,,,,,,,,,,,,
The|assistant|shouted|in|pain|after|stepping|on|a,0.5,peele,4.0,1.0,strong CoRT,nail,robe,9,low cloze,,,,,,,,,,,,,,,,,
The|boat|sailed|faster|after|tightly|pulling|in|the,0.5,peele,4.75,0.5,strong CoRT,sail,fall,9,low cloze,,,,,,,,,,,,,,,,,
The|children|enjoyed|playing|in|the|park|with|the,0.37,peele,4.4,1.3416407864998738,strong CoRT,dog,thief,9,low cloze,,,,,,,,,,,,,,,,,
The|competition|started|when|they|heard|the,0.35,peele,4.4,0.8944271909999159,strong CoRT,bell,love,7,low cloze,,,,,,,,,,,,,,,,,
The|cranky|neighbor|yelled|at|the|kids|to,0.4,peele,4.0,1.2649110640673518,strong CoRT,stop,thought,8,low cloze,,,,,,,,,,,,,,,,,
The|fans|cheered|when|the|baseball|player|went|to,0.5,peele,4.333333333333333,0.5773502691896257,strong CoRT,bat,did,9,low cloze,,,,,,,,,,,,,,,,,
The|farm|worker|collected|fresh|eggs|from|the,0.41,peele,4.4,0.547722557505166,strong CoRT,chickens,load,8,low cloze,,,,,,,,,,,,,,,,,
The|fat|cat|lazily|swatted|at|the|small,0.38,peele,4.4,0.5477225575051662,strong CoRT,mouse,apple,8,low cloze,,,,,,,,,,,,,,,,,
The|friends|skated|across|the|frozen,0.41,block_baldwin,4.333333333333333,1.2110601416389966,strong CoRT,pond,due,6,low cloze,,,,,,,,,,,,,,,,,
The|horse|broke|the|fence|by|kicking|out|his,0.34,peele,4.25,0.957427107756338,strong CoRT,legs,steal,9,low cloze,,,,,,,,,,,,,,,,,
The|host|made|the|whole|room|dance|an|energetic,0.37,peele,4.5,0.5773502691896257,strong CoRT,jig,knitted,9,low cloze,,,,,,,,,,,,,,,,,
The|huge|monster|thundered|away|with|a,0.41,peele,4.75,0.4999999999999999,strong CoRT,roar,knees,7,low cloze,,,,,,,,,,,,,,,,,
The|kind|grandmother|told|stories|while|she,0.37,peele,4.2,0.8366600265340756,strong CoRT,knitted,safe,7,low cloze,,,,,,,,,,,,,,,,,
The|lawyer|shredded|the|contract|after|it|was|declared,0.49,peele,4.4,0.8944271909999159,strong CoRT,void,mess,9,low cloze,,,,,,,,,,,,,,,,,
The|little|puppy|outside|the|house|started|to,0.36,peele,4.333333333333333,0.5163977794943221,strong CoRT,bark,mud,8,low cloze,,,,,,,,,,,,,,,,,
The|man's|girlfriend|shrieked|when|he|showed|her|the,0.44,peele,4.5,1.0,strong CoRT,ring,cub,9,low cloze,,,,,,,,,,,,,,,,,
The|mother|caressed|her|baby|in|an|attempt|to,0.5,peele,4.333333333333333,0.5163977794943224,strong CoRT,soothe,play,9,low cloze,,,,,,,,,,,,,,,,,
The|once|firm|chocolate|pudding|had|turned|into,0.49,peele,4.25,0.9574271077563382,strong CoRT,mush,food,8,low cloze,,,,,,,,,,,,,,,,,
The|passenger|kept|yelling|at|the|driver|to|turn,0.49,peele,4.0,0.7071067811865476,strong CoRT,left,find,9,low cloze,,,,,,,,,,,,,,,,,
The|pianist|was|embarrassed|she|had|played|the|wrong,0.5,peele,4.4,0.8944271909999159,strong CoRT,note,voice,9,low cloze,,,,,,,,,,,,,,,,,
The|pitbull|was|so|strong|that|he|snapped|the,0.31,peele,4.4,0.547722557505166,strong CoRT,leash,house,9,low cloze,,,,,,,,,,,,,,,,,
The|rambunctious|dog|pulled|and|tugged|against|the,0.49,peele,5.0,0.0,strong CoRT,leash,set,8,low cloze,,,,,,,,,,,,,,,,,
The|road|glistened|when|it|was|covered|in,0.36,peele,4.0,1.0,strong CoRT,ice,cot,8,low cloze,,,,,,,,,,,,,,,,,
The|sailors|gazed|into|the|distance|at|the|beautiful,0.49,peele,4.0,0.7071067811865476,strong CoRT,sunset,fame,9,low cloze,,,,,,,,,,,,,,,,,
The|sight|of|the|vomit|caused|Courtney|to,0.34,peele,4.5,1.0,strong CoRT,gag,face,8,low cloze,,,,,,,,,,,,,,,,,
The|stench|of|the|dumpster|made|the|passerby,0.35,peele,4.5,0.5773502691896258,strong CoRT,gag,hive,8,low cloze,,,,,,,,,,,,,,,,,
"The|street|was|flooded,|because|there|was|a|broken",0.5,peele,4.2,1.095445115010332,strong CoRT,pipe,water,9,low cloze,,,,,,,,,,,,,,,,,
"The|sweet|grandmother|called|her|helpful,|younger|neighbor",0.31,peele,4.0,1.4142135623730951,strong CoRT,over,laugh,8,low cloze,,,,,,,,,,,,,,,,,
The|toddler|covered|the|walls|with|her|mother's,0.48,peele,4.5,0.5773502691896257,strong CoRT,lipstick,mob,8,low cloze,,,,,,,,,,,,,,,,,
The|toddler|joined|the|puppy|in|playing,0.36,peele,4.2,1.095445115010332,strong CoRT,fetch,wrong,7,low cloze,,,,,,,,,,,,,,,,,
The|tree|root|didn't|budge|when|Tim|tried|to,0.37,peele,4.0,0.0,strong CoRT,pull,storm,9,low cloze,,,,,,,,,,,,,,,,,
The|wolf|blew|the|house|down|with|one|final,0.46,peele,4.4,0.5477225575051662,strong CoRT,blow,beetle,9,low cloze,,,,,,,,,,,,,,,,,
The|wolves|approached|the|campsite|in|a,0.5,peele,4.4,0.5477225575051663,strong CoRT,pack,scary,7,low cloze,,,,,,,,,,,,,,,,,
They|knew|Rob|was|choking|because|he|began|to,0.31,peele,4.0,0.7071067811865476,strong CoRT,cough,blow,9,low cloze,,,,,,,,,,,,,,,,,
Tim|drove|past|numerous|warning|signs|without,0.38,peele,4.0,0.8164965809277259,strong CoRT,stopping,bread,7,low cloze,,,,,,,,,,,,,,,,,
Tim|yawned|because|the|lecture|was,0.41,block_baldwin,4.333333333333333,0.5163977794943222,strong CoRT,boring,deal,6,low cloze,,,,,,,,,,,,,,,,,
"Tired|of|overgrown|branches,|Jackie|used|her|saw|to",0.34,peele,4.0,1.1547005383792517,strong CoRT,cut,seat,9,low cloze,,,,,,,,,,,,,,,,,
To|get|chewing|gum|off|the|floor|she|needs|to,0.43,peele,4.25,0.9574271077563382,strong CoRT,scrape,play,10,low cloze,,,,,,,,,,,,,,,,,
"To|prepare|his|fields|for|planting,|Blake|began|to",0.38,peele,4.0,1.0,strong CoRT,plow,weave,9,low cloze,,,,,,,,,,,,,,,,,
Violet|fixed|her|bike|by|replacing|her|broken,0.39,peele,4.0,0.7071067811865476,strong CoRT,chain,kite,8,low cloze,,,,,,,,,,,,,,,,,
Wade|spotted|the|incoming|ball|and|was|able|to,0.36,peele,4.5,0.5773502691896257,strong CoRT,duck,track,9,low cloze,,,,,,,,,,,,,,,,,
"When|Joel|twisted|his|ankle,|he|began|to",0.37,peele,4.5,0.5477225575051661,strong CoRT,cry,merge,8,low cloze,,,,,,,,,,,,,,,,,
"When|Nancy|returned|home,|all|she|found|was|a",0.38,peele,4.0,1.414213562373095,strong CoRT,note,run,9,low cloze,,,,,,,,,,,,,,,,,
When|the|puppies|get|hungry|they|start|to,0.4,peele,4.4,1.3416407864998738,strong CoRT,whine,attention,8,low cloze,,,,,,,,,,,,,,,,,
"Whenever|her|grandkids|visit,|Greta|prepares|lots|of",0.32,peele,4.0,0.7071067811865476,strong CoRT,cookies,head,8,low cloze,,,,,,,,,,,,,,,,,
"While|chewing|on|the|ice,|Sean|felt|his|tooth",0.42,peele,4.2,1.3038404810405295,strong CoRT,crack,summit,9,low cloze,,,,,,,,,,,,,,,,,
"While|fishing,|Ryan|dropped|the|worm|which|began|to",0.32,peele,4.25,0.9574271077563382,strong CoRT,wiggle,womb,9,low cloze,,,,,,,,,,,,,,,,,
"While|in|the|basement,|Alexis|caught|and|killed|a",0.35,peele,4.6,0.5477225575051662,strong CoRT,rat,these,9,low cloze,,,,,,,,,,,,,,,,,
"While|trying|to|lift|the|box,|Jeffrey|pulled|his",0.39,peele,4.4,0.8944271909999159,strong CoRT,back,witch,9,low cloze,,,,,,,,,,,,,,,,,
