,full_sentence,last_word,answer,CoRT_descript,cloze_descript,block_num,cause_effect,dynamic_verb,orientation,negative,tense,spelling_modified,display,break,index,cloze_probability,dataset,CoRT_mean,CoRT_std,target_word,random_word,word_count,condition_name,sampled,hand,iti_dur,start_time,trial_dur,ShowProgressBar,iti_dur_ms,trial_dur_ms,randomise_blocks
61,Charles|dunked|the|basketball|through|the,hoop,TRUE,strong CoRT,high cloze,1,no,yes,person,no,past,no,trial,,60,0.87,block_baldwin,4.428571429,1.511857892,hoop,will,6,easy,FALSE,right,0.5,60,7,1,500,7000,1
63,Dean|dropped|the|cookies|and|had|to|make|a|fresh,batch,TRUE,strong CoRT,high cloze,1,yes,yes,person,no,past,no,trial,,62,0.95,peele,4.8,0.4472135955,batch,gap,10,easy,FALSE,right,0.5,112.5,7,1,500,7000,1
64,After|missing|lunch|Harry|badly|needed|some,food,TRUE,strong non-CoRT,high cloze,1,yes,yes,person,no,past,no,trial,,63,0.84,peele,2,1.414213562,food,fall,7,easy,FALSE,right,0.5,300,7,1,500,7000,1
62,The|elementary|school|girl|loved|to|hula,hoop,TRUE,strong non-CoRT,high cloze,1,no,no,person,no,past,no,trial,,61,0.83,peele,1.8,0.8366600265,hoop,soon,7,easy,FALSE,right,0.5,337.5,7,1,500,7000,1
65,,,,,,,,,,,,,break,# Well done! You got $${percent_correct}% correct!,,,,,,,,,,,,,,,,,,
0,The|teacher|was|afraid|of|germs|and|getting,mutt,FALSE,strong non-CoRT,high cloze,2,no,yes,person,no,past,no,trial,,0,0.92,peele,1.8,1.303840481,sick,mutt,8,easy,TRUE,right,0.5,270,7,1,500,7000,2
1,The|man|presented|his|new|fiancée|with|an|expensive,due,FALSE,strong CoRT,high cloze,2,no,yes,person,no,past,no,trial,,1,0.81,block_baldwin,4,1.414213562,ring,due,9,easy,TRUE,right,0.5,0,7,1,500,7000,2
2,Andrew's|favorite|type|of|fruit|is|the,apple,TRUE,strong non-CoRT,low cloze,2,no,no,object,no,present,no,trial,,2,0.31,peele,1.666666667,0.5773502692,apple,fuss,7,hard,FALSE,right,0.5,375,7,1,500,7000,2
3,The|vacuum's|defects|affected|its|ability|to,clean,TRUE,strong non-CoRT,low cloze,2,no,yes,object,no,past,no,trial,,3,0.38,peele,1,0,clean,year,7,hard,FALSE,right,0.5,442.5,7,1,500,7000,2
4,Rachel|missed|her|appointment|after|writing|down|the|wrong,address,TRUE,strong CoRT,low cloze,2,yes,yes,person,no,past,no,trial,,4,0.36,peele,4,1,address,charge,9,hard,FALSE,right,0.5,172.5,7,1,500,7000,2
5,"For|a|runner,|Ted|is|rather",hook,FALSE,strong non-CoRT,low cloze,2,yes,no,person,no,present,yes,trial,,5,0.5,block_baldwin,1.833333333,1.169045194,slow,hook,6,hard,TRUE,right,0.5,390,7,1,500,7000,2
6,Jamie|preferred|to|use|cooking|foil|made|of,aluminum,TRUE,strong non-CoRT,high cloze,2,no,yes,person,no,past,no,trial,,6,0.81,peele,1.5,1,aluminum,gang,8,easy,FALSE,right,0.5,262.5,7,1,500,7000,2
7,"In|woodshop,|Alex|smoothed|the|baseball|bat|with|the",lettuce,FALSE,strong CoRT,low cloze,2,yes,yes,person,no,past,no,trial,,7,0.32,peele,4.75,0.5,sander,lettuce,9,hard,TRUE,right,0.5,210,7,1,500,7000,2
8,Spaghetti|is|the|girl's|favorite|type|of,tang,FALSE,strong non-CoRT,low cloze,2,no,no,object,no,present,no,trial,,8,0.49,peele,1.6,0.5477225575,food,tang,7,hard,TRUE,right,0.5,397.5,7,1,500,7000,2
9,"John|felt|sorry,|but|it|was|not|his",brake,FALSE,strong non-CoRT,high cloze,2,no,no,person,no,past,no,trial,,9,0.91,block_baldwin,1.714285714,1.496026483,fault,brake,8,easy,TRUE,right,0.5,240,7,1,500,7000,2
10,"After|she|bought|the|dress,|she|ripped|off|its",tag,TRUE,strong CoRT,high cloze,2,yes,yes,person,no,past,yes,trial,,10,0.81,peele,4.8,0.4472135955,tag,smart,9,easy,FALSE,right,0.5,7.5,7,1,500,7000,2
11,"The|toddler|enjoyed|feeding|bread|to|the|fat,|white",duck,TRUE,strong CoRT,low cloze,2,no,yes,person,no,past,no,trial,,11,0.5,peele,4.5,0.5773502692,duck,lobe,9,hard,FALSE,right,0.5,225,7,1,500,7000,2
12,Spring|was|Jo’s|favorite|season|of|the,year,TRUE,strong non-CoRT,high cloze,2,no,no,object,no,past,no,trial,,12,0.94,block_baldwin,1.428571429,1.133893419,year,witch,7,easy,FALSE,right,0.5,345,7,1,500,7000,2
13,The|baby's|ice|cream|was|snatched|up|by|the,dog,TRUE,strong CoRT,low cloze,2,no,yes,object,no,past,no,trial,,13,0.47,peele,4.5,0.5773502692,dog,time,9,hard,FALSE,right,0.5,202.5,7,1,500,7000,2
14,The|farmer|spends|the|morning|milking|his,legs,FALSE,strong CoRT,high cloze,2,no,yes,person,no,present,yes,trial,,14,0.94,block_baldwin,4.285714286,1.496026483,cows,legs,7,easy,TRUE,right,0.5,67.5,7,1,500,7000,2
15,The|thief|ran|by|and|snatched|the|lady’s,purse,TRUE,strong CoRT,high cloze,2,yes,yes,person,no,past,no,trial,,15,0.87,block_baldwin,4.428571429,1.511857892,purse,gym,8,easy,FALSE,right,0.5,75,7,1,500,7000,2
16,She|threw|away|the|old|paper|in|the,trash,TRUE,strong CoRT,high cloze,2,no,yes,person,no,past,no,trial,,16,0.89,block_baldwin,4.142857143,1.463850109,trash,knot,8,easy,FALSE,right,0.5,97.5,7,1,500,7000,2
17,They|believe|the|most|pious|man|is|the,blanket,FALSE,strong non-CoRT,low cloze,2,no,no,group,no,present,no,trial,,17,0.38,peele,2,1.414213562,pope,blanket,8,hard,TRUE,right,0.5,450,7,1,500,7000,2
18,"After|returning|home,|Sharon|hung|her|jacket|on|the",hook,TRUE,strong CoRT,low cloze,2,yes,yes,person,no,past,no,trial,,18,0.43,peele,4.8,0.4472135955,hook,live,9,hard,FALSE,right,0.5,217.5,7,1,500,7000,2
19,Meg|hated|that|cleaning|the|bathroom|was|her,chore,TRUE,strong non-CoRT,low cloze,2,no,yes,person,no,past,no,trial,,19,0.47,peele,1.75,0.9574271078,chore,do,8,hard,FALSE,right,0.5,405,7,1,500,7000,2
20,The|captain|steered|the|ship|and|narrowly|avoided|the,iceberg,TRUE,strong CoRT,low cloze,2,yes,yes,person,no,past,no,trial,,20,0.34,peele,4.75,0.5,iceberg,arm,9,hard,FALSE,right,0.5,127.5,7,1,500,7000,2
21,Many|women|are|very|conscious|of|their,weight,TRUE,strong non-CoRT,low cloze,2,no,no,group,no,present,no,trial,,21,0.32,peele,1.4,0.5477225575,weight,choke,7,hard,FALSE,right,0.5,465,7,1,500,7000,2
22,The|little|girl|was|very|afraid|of|the,leg,FALSE,strong non-CoRT,high cloze,2,no,no,person,no,past,no,trial,,22,0.81,block_baldwin,1.857142857,1.069044968,dark,leg,8,easy,TRUE,right,0.5,330,7,1,500,7000,2
23,The|villagers|had|never|ventured|out|of|the,stare,FALSE,strong non-CoRT,low cloze,2,no,yes,group,yes,past,no,trial,,23,0.32,peele,1.2,0.4472135955,village,stare,8,hard,TRUE,right,0.5,427.5,7,1,500,7000,2
24,"After|receiving|bad|news,|the|patient|began|to",steroids,FALSE,strong CoRT,high cloze,2,yes,yes,person,no,past,no,trial,,24,0.83,peele,4.166666667,0.9831920803,cry,steroids,8,easy,TRUE,right,0.5,90,7,1,500,7000,2
25,The|officer|barged|in|and|quickly|flashed|his,badge,TRUE,strong CoRT,high cloze,2,yes,yes,person,no,past,no,trial,,25,0.81,peele,4.75,0.5,badge,shook,8,easy,FALSE,right,0.5,105,7,1,500,7000,2
26,A|black|European|crow|is|sometimes|called|a,raven,TRUE,strong non-CoRT,low cloze,2,no,yes,animal,no,present,no,trial,,26,0.42,peele,1.5,1,raven,solution,8,hard,FALSE,right,0.5,457.5,7,1,500,7000,2
27,Frank|read|by|the|fireplace|while|his|grandmother,reach,FALSE,strong CoRT,low cloze,2,no,yes,person,no,present,no,trial,,27,0.4,peele,4.4,0.894427191,knitted,reach,8,hard,TRUE,right,0.5,120,7,1,500,7000,2
28,When|she|got|out|of|the|car|she|closed|the,door,TRUE,strong CoRT,high cloze,2,yes,yes,person,no,past,no,trial,,28,0.95,block_baldwin,4,1.414213562,door,steep,10,easy,FALSE,right,0.5,15,7,1,500,7000,2
29,The|child|looked|outside|and|watched|the|flying,cry,FALSE,strong CoRT,low cloze,2,yes,yes,person,no,past,no,trial,,29,0.4,peele,4,0.7071067812,birds,cry,8,hard,TRUE,right,0.5,187.5,7,1,500,7000,2
30,They|broke|into|the|store|and|began|to,steal,TRUE,strong CoRT,low cloze,2,yes,yes,group,no,past,no,trial,,30,0.42,peele,4.6,0.5477225575,steal,joke,8,hard,FALSE,right,0.5,142.5,7,1,500,7000,2
31,Larry's|motto|was|always|do|what|you,gone,FALSE,strong non-CoRT,low cloze,2,no,no,object,no,past,no,trial,,31,0.5,peele,1.25,0.5,want,gone,7,hard,TRUE,right,0.5,360,7,1,500,7000,2
32,The|dog|ran|inside|just|before|it|started|to,rain,TRUE,strong CoRT,high cloze,2,no,yes,animal,no,past,no,trial,,32,0.82,peele,4.2,0.8366600265,rain,bake,9,easy,FALSE,right,0.5,45,7,1,500,7000,2
33,Many|people|will|carry|important|items|in|a,bag,TRUE,strong non-CoRT,low cloze,2,no,yes,group,no,future,no,trial,,33,0.37,peele,1.5,1,bag,jar,8,hard,FALSE,right,0.5,412.5,7,1,500,7000,2
34,"Before|placing|each|brick,|he|applied|a|glob|of",cement,TRUE,strong CoRT,low cloze,2,yes,yes,person,no,past,yes,trial,,34,0.46,peele,4.666666667,0.5773502692,cement,garden,9,hard,FALSE,right,0.5,180,7,1,500,7000,2
35,"When|Jen|showed|the|treat,|Maggie's|tail|began|to",map,FALSE,strong CoRT,high cloze,2,yes,yes,animal,no,past,no,trial,,35,0.96,peele,4,0.8164965809,wag,map,9,easy,TRUE,right,0.5,37.5,7,1,500,7000,2
36,For|breakfast|Jim|wanted|bacon|and,eggs,TRUE,strong non-CoRT,high cloze,2,no,no,person,no,past,no,trial,,36,0.91,block_baldwin,1.428571429,0.7867957925,eggs,ball,6,easy,FALSE,right,0.5,315,7,1,500,7000,2
37,I|could|not|remember|his,name,TRUE,strong non-CoRT,high cloze,2,no,no,person,yes,past,no,trial,,37,0.92,block_baldwin,1,0,name,nurse,5,easy,FALSE,right,0.5,247.5,7,1,500,7000,2
38,The|new|officer|was|of|a|higher,pencils,FALSE,strong non-CoRT,high cloze,2,no,no,person,no,past,no,trial,,38,0.81,block_baldwin,1.285714286,0.755928946,rank,pencils,7,easy,TRUE,right,0.5,307.5,7,1,500,7000,2
39,There|was|not|room|for|the|triplets|in|the,car,TRUE,strong non-CoRT,low cloze,2,no,no,group,yes,past,no,trial,,39,0.34,peele,2,0.8164965809,car,train,9,hard,FALSE,right,0.5,435,7,1,500,7000,2
40,George|sprinted|out|the|door|because|he|was|in|a,bump,FALSE,strong CoRT,high cloze,2,yes,yes,person,no,past,no,trial,,40,0.87,peele,4,0.8164965809,hurry,bump,10,easy,TRUE,right,0.5,30,7,1,500,7000,2
41,"At|the|rock|concert,|the|music|was|extremely",loud,TRUE,strong non-CoRT,high cloze,2,no,no,object,no,past,no,trial,,41,0.98,peele,1.833333333,0.9831920803,loud,tear,8,easy,FALSE,right,0.5,285,7,1,500,7000,2
42,The|knight|prepared|for|battle|and|drew|his,sword,TRUE,strong CoRT,high cloze,2,yes,yes,person,no,past,yes,trial,,42,0.91,block_baldwin,4.142857143,1.463850109,sword,act,8,easy,FALSE,right,0.5,22.5,7,1,500,7000,2
43,Ollie|was|tired|of|the|radio|playing|the|same,songs,TRUE,strong non-CoRT,high cloze,2,no,yes,person,no,past,no,trial,,43,0.84,peele,1.75,0.9574271078,songs,peeve,9,easy,FALSE,right,0.5,292.5,7,1,500,7000,2
44,"An|almond|is|a|type|of|seed,|not|a",plan,FALSE,strong non-CoRT,high cloze,2,no,no,object,no,present,no,trial,,44,0.87,peele,1.5,1,nut,plan,9,easy,TRUE,right,0.5,277.5,7,1,500,7000,2
45,Helen|removed|the|paint|from|her|face|with|a,sin,FALSE,strong CoRT,low cloze,2,no,yes,person,no,past,no,trial,,45,0.33,peele,4.8,0.4472135955,cloth,sin,9,hard,TRUE,right,0.5,150,7,1,500,7000,2
46,His|brand|new|soccer|ball|landed|in|the,mud,TRUE,strong CoRT,low cloze,2,no,yes,object,no,past,yes,trial,,46,0.34,peele,4,1.732050808,mud,drip,8,hard,FALSE,right,0.5,195,7,1,500,7000,2
47,Quinn|was|surprised|that|Mariah|didn't|believe|in,god,TRUE,strong non-CoRT,low cloze,2,no,no,person,no,past,no,trial,,47,0.43,peele,1.8,0.8366600265,god,give,8,hard,FALSE,right,0.5,382.5,7,1,500,7000,2
48,Chocolate|is|made|from|the|roasted|cacao,bean,TRUE,strong non-CoRT,high cloze,2,no,yes,object,no,present,no,trial,,48,0.84,peele,1.8,0.4472135955,bean,decision,7,easy,FALSE,right,0.5,352.5,7,1,500,7000,2
49,The|princess|was|pulled|onto|the|horse|by|the,dead,FALSE,strong CoRT,low cloze,2,no,yes,person,no,past,no,trial,,49,0.37,peele,4.4,0.894427191,prince,dead,9,hard,TRUE,right,0.5,157.5,7,1,500,7000,2
50,The|heavy|box|had|both|a|large|volume|and,weight,TRUE,strong non-CoRT,low cloze,2,no,no,object,no,past,no,trial,,50,0.38,peele,1.6,1.341640786,weight,read,9,hard,FALSE,right,0.5,420,7,1,500,7000,2
51,Barb|pulled|her|sleeve|back|to|reveal|a|big,bruise,TRUE,strong CoRT,low cloze,2,yes,yes,person,no,past,no,trial,,51,0.39,peele,4.5,0.5773502692,bruise,dress,9,hard,FALSE,right,0.5,232.5,7,1,500,7000,2
52,It|is|painful|to|have|diseases|like,cancer,TRUE,strong non-CoRT,low cloze,2,no,no,object,no,present,no,trial,,52,0.36,peele,1,0,cancer,car,7,hard,FALSE,right,0.5,367.5,7,1,500,7000,2
53,Chris|said|his|dog|had|always|been|his|best,friend,TRUE,strong non-CoRT,high cloze,2,no,yes,person,no,past,no,trial,,53,0.95,peele,1.75,1.5,friend,dosage,9,easy,FALSE,right,0.5,255,7,1,500,7000,2
54,Her|left|hand|was|freezing|after|she|lost|her,glove,TRUE,strong CoRT,high cloze,2,yes,yes,person,no,past,no,trial,,54,0.8,peele,4.4,0.5477225575,glove,ropes,9,easy,FALSE,right,0.5,52.5,7,1,500,7000,2
55,The|boy|won|the|chess|competition|by|using|his,brain,TRUE,strong non-CoRT,low cloze,2,no,yes,person,no,past,no,trial,,55,0.36,peele,1.75,0.9574271078,brain,fence,9,hard,FALSE,right,0.5,472.5,7,1,500,7000,2
56,Father|carved|the|turkey|with|a,knife,TRUE,strong CoRT,high cloze,2,yes,no,person,no,past,no,trial,,56,0.95,block_baldwin,4.285714286,1.496026483,knife,teach,6,easy,FALSE,right,0.5,82.5,7,1,500,7000,2
57,Abby|stuck|his|picture|to|her|wall|with|a,tack,TRUE,strong CoRT,low cloze,2,no,yes,person,no,past,no,trial,,57,0.46,peele,4.333333333,0.5773502692,tack,lab,9,hard,FALSE,right,0.5,135,7,1,500,7000,2
58,American|Presidents|are|limited|to|serving|a|period|of|eight,years,TRUE,strong non-CoRT,high cloze,2,no,yes,group,no,present,no,trial,,58,0.84,block_baldwin,1.142857143,0.377964473,years,rub,10,easy,FALSE,right,0.5,322.5,7,1,500,7000,2
59,"Everyday|during|recess,|the|children|would|play",tag,TRUE,strong CoRT,low cloze,2,no,yes,group,no,past,no,trial,,59,0.41,peele,4,1.224744871,tag,over,7,hard,FALSE,right,0.5,165,7,1,500,7000,2
60,The|bride|smiled|as|she|walked|down|the,aisle,TRUE,strong CoRT,high cloze,2,no,yes,group,no,past,no,trial,,60,0.88,block_baldwin,4.285714286,1.112697281,aisle,bread,8,easy,FALSE,right,0.5,60,7,1,500,7000,2
61,George|must|keep|his|pet|on|a,leash,TRUE,strong non-CoRT,high cloze,2,no,yes,person,no,present,no,trial,,61,0.9,block_baldwin,1.714285714,0.755928946,leash,league,7,easy,FALSE,right,0.5,337.5,7,1,500,7000,2
62,The|kitten|played|with|the|ball|of,yarn,TRUE,strong CoRT,high cloze,2,no,yes,animal,no,past,no,trial,,62,0.94,block_baldwin,4,1.527525232,yarn,joke,7,easy,FALSE,right,0.5,112.5,7,1,500,7000,2
63,None|of|his|books|made|any,sense,TRUE,strong non-CoRT,high cloze,2,no,no,object,yes,past,no,trial,,63,0.87,block_baldwin,1.571428571,1.511857892,sense,lie,6,easy,FALSE,right,0.5,300,7,1,500,7000,2
64,,,,,,,,,,,,,break,# Well done! You got $${percent_correct}% correct!,,,,,,,,,,,,,,,,,,
0,Bradley|prefers|cats|over,catch,FALSE,strong non-CoRT,high cloze,3,no,no,person,no,present,no,trial,,0,0.91,block_baldwin,1.142857143,0.377964473,dogs,catch,4,easy,TRUE,right,0.5,270,7,1,500,7000,3
1,"After|receiving|a|treat,|the|dog's|tail|began|to",work,FALSE,strong CoRT,high cloze,3,yes,yes,animal,no,past,no,trial,,1,0.98,peele,4.25,0.5,wag,work,9,easy,TRUE,right,0.5,0,7,1,500,7000,3
2,One|must|take|time|out|of|every|day|to,relax,TRUE,strong non-CoRT,low cloze,3,no,no,person,no,present,no,trial,,2,0.36,peele,1,0,relax,screen,9,hard,FALSE,right,0.5,375,7,1,500,7000,3
3,For|a|small|horse|she|has|a|very|long,tail,TRUE,strong non-CoRT,low cloze,3,no,no,animal,no,present,no,trial,,3,0.47,peele,1.8,1.303840481,tail,toy,9,hard,FALSE,right,0.5,442.5,7,1,500,7000,3
4,He|used|his|skateboard|to|grind|along|the,rails,TRUE,strong CoRT,low cloze,3,no,yes,person,no,past,no,trial,,4,0.38,peele,4.5,0.5773502692,rails,kill,8,hard,FALSE,right,0.5,172.5,7,1,500,7000,3
5,Some|clothing|types|don't|last|long|because|they|easily,eat,FALSE,strong non-CoRT,low cloze,3,yes,no,object,yes,present,no,trial,,5,0.44,peele,2,1.224744871,tear,eat,9,hard,TRUE,right,0.5,390,7,1,500,7000,3
6,Her|new|shoes|were|the|wrong,size,TRUE,strong non-CoRT,high cloze,3,no,no,object,no,past,no,trial,,6,0.91,block_baldwin,1.428571429,1.133893419,size,manure,6,easy,FALSE,right,0.5,262.5,7,1,500,7000,3
7,The|screaming|little|girl|made|the|sitter|very,loose,FALSE,strong CoRT,low cloze,3,yes,yes,person,no,past,no,trial,,7,0.33,peele,4.2,0.8366600265,nervous,loose,8,hard,TRUE,right,0.5,210,7,1,500,7000,3
8,It|seemed|like|the|girl|was|always|running,argue,FALSE,strong non-CoRT,low cloze,3,no,yes,person,no,past,no,trial,,8,0.41,peele,1.75,0.9574271078,late,argue,8,hard,TRUE,right,0.5,397.5,7,1,500,7000,3
9,He|had|a|long|day|and|was|in|a|bad,lure,FALSE,strong non-CoRT,high cloze,3,yes,no,person,no,past,no,trial,,9,0.95,block_baldwin,1.857142857,1.573591585,mood,lure,10,easy,TRUE,right,0.5,240,7,1,500,7000,3
10,The|box|landed|on|the|ground|with|a|dull,thud,TRUE,strong CoRT,high cloze,3,no,yes,object,no,past,no,trial,,10,0.85,peele,4.25,0.9574271078,thud,net,9,easy,FALSE,right,0.5,7.5,7,1,500,7000,3
11,The|crowd|became|rowdy|after|drinking|too|much|sweet,wine,TRUE,strong CoRT,low cloze,3,yes,yes,group,no,past,no,trial,,11,0.32,peele,4.6,0.5477225575,wine,bug,9,hard,FALSE,right,0.5,225,7,1,500,7000,3
12,Drivers|should|keep|your|eyes|on|the,road,TRUE,strong non-CoRT,high cloze,3,no,no,group,no,present,yes,trial,,12,0.92,block_baldwin,1.857142857,0.8997354108,road,work,7,easy,FALSE,right,0.5,345,7,1,500,7000,3
13,"Distracted|while|driving,|Maya|got|stuck|in|the|sticky",mud,TRUE,strong CoRT,low cloze,3,yes,yes,person,no,past,no,trial,,13,0.46,peele,4,1.224744871,mud,sunset,9,hard,FALSE,right,0.5,202.5,7,1,500,7000,3
14,"While|cooking,|Luke|accidentally|cut|himself|with|a",flavor,FALSE,strong CoRT,high cloze,3,yes,yes,person,no,past,no,trial,,14,0.96,peele,4.2,0.8366600265,knife,flavor,8,easy,TRUE,right,0.5,67.5,7,1,500,7000,3
15,He|climbed|a|ladder|in|order|to|reshingle|the,roof,TRUE,strong CoRT,high cloze,3,yes,yes,person,no,past,no,trial,,15,0.86,block_baldwin,4.142857143,1.463850109,roof,kick,9,easy,FALSE,right,0.5,75,7,1,500,7000,3
16,"After|raking|the|yard,|Pat|jumped|into|the|pile|of",leaves,TRUE,strong CoRT,high cloze,3,yes,yes,person,no,past,no,trial,,16,0.92,block_baldwin,4.571428571,0.7867957925,leaves,tag,10,easy,FALSE,right,0.5,97.5,7,1,500,7000,3
17,Bob|planned|to|reopen|the|restaurant|in|the,eaten,FALSE,strong non-CoRT,low cloze,3,no,yes,person,no,past,no,trial,,17,0.38,peele,2,1.224744871,fall,eaten,8,hard,TRUE,right,0.5,450,7,1,500,7000,3
