,full_sentence,last_word,answer,CoRT_descript,cloze_descript,block_num,cause_effect,dynamic_verb,orientation,negative,tense,spelling_modified,display,break,index,cloze_probability,dataset,CoRT_mean,CoRT_std,target_word,random_word,word_count,condition_name,sampled,hand,iti_dur,start_time,trial_dur,ShowProgressBar,iti_dur_ms,trial_dur_ms,randomise_blocks
18,Andy|reached|the|curb|and|told|the|dog|to,sit,TRUE,strong CoRT,low cloze,3,yes,yes,person,no,past,no,trial,,18,0.42,peele,4,1.414213562,sit,cloth,9,hard,FALSE,right,0.5,217.5,7,1,500,7000,3
19,Mary|agreed|that|a|popsicle|would|be|the|right,treat,TRUE,strong non-CoRT,low cloze,3,no,yes,person,no,past,no,trial,,19,0.41,peele,2,1,treat,complex,9,hard,FALSE,right,0.5,405,7,1,500,7000,3
20,The|evil|witch|eyed|the|young|princess|with|a,glare,TRUE,strong CoRT,low cloze,3,no,yes,person,no,past,no,trial,,20,0.31,peele,4.4,0.894427191,glare,udder,9,hard,FALSE,right,0.5,127.5,7,1,500,7000,3
21,"To|relax|herself,|she|liked|to|listen|to|smooth",jazz,TRUE,strong non-CoRT,low cloze,3,yes,yes,person,no,past,no,trial,,21,0.47,block_baldwin,1.833333333,0.4082482905,jazz,cake,9,hard,FALSE,right,0.5,465,7,1,500,7000,3
22,"To|prevent|football|injury,|all|players|must|wear|shoulder",cry,FALSE,strong non-CoRT,high cloze,3,yes,yes,group,no,present,no,trial,,22,0.96,block_baldwin,1.571428571,0.9759000729,pads,cry,9,easy,TRUE,right,0.5,330,7,1,500,7000,3
23,To|cook|a|meal|you|will|surely|need|a,skin,FALSE,strong non-CoRT,low cloze,3,no,yes,person,no,future,no,trial,,23,0.44,peele,1.75,0.9574271078,stove,skin,9,hard,TRUE,right,0.5,427.5,7,1,500,7000,3
24,The|cop|entered|the|building|and|showed|his,fin,FALSE,strong CoRT,high cloze,3,yes,yes,person,no,past,no,trial,,24,0.92,peele,4.25,0.5,badge,fin,8,easy,TRUE,right,0.5,90,7,1,500,7000,3
25,"During|the|hike,|Lila's|feet|hurt|more|with|each",step,TRUE,strong CoRT,high cloze,3,no,yes,person,no,past,no,trial,,25,0.98,peele,4,1,step,rash,9,easy,FALSE,right,0.5,105,7,1,500,7000,3
26,The|villagers|lived|their|lives|as|simple,people,TRUE,strong non-CoRT,low cloze,3,no,yes,group,no,past,no,trial,,26,0.4,peele,2,1,people,kale,7,hard,FALSE,right,0.5,457.5,7,1,500,7000,3
27,"Angry|at|the|late|employee,|Brandon|began|to",lawn,FALSE,strong CoRT,low cloze,3,yes,no,person,no,past,no,trial,,27,0.5,peele,4.166666667,1.329160136,yell,lawn,8,hard,TRUE,right,0.5,120,7,1,500,7000,3
28,"At|the|show,|all|the|animals|jumped|through|a",hoop,TRUE,strong CoRT,high cloze,3,no,yes,animal,no,past,no,trial,,28,0.94,peele,4.2,0.8366600265,hoop,ten,9,easy,FALSE,right,0.5,15,7,1,500,7000,3
29,The|beautiful|woman|in|the|story|turned|into|a,womb,FALSE,strong CoRT,low cloze,3,no,yes,person,no,past,no,trial,,29,0.44,peele,4,1.264911064,witch,womb,9,hard,TRUE,right,0.5,187.5,7,1,500,7000,3
30,Greta|quickly|woke|after|Jess|gave|her|a|painful,pinch,TRUE,strong CoRT,low cloze,3,yes,yes,person,no,past,no,trial,,30,0.39,peele,4.5,0.5773502692,pinch,art,9,hard,FALSE,right,0.5,142.5,7,1,500,7000,3
31,"Out|of|habit,|the|family|always|ate|dinner|at",wrong,FALSE,strong non-CoRT,low cloze,3,no,yes,group,no,past,no,trial,,31,0.43,peele,2,1.414213562,six,wrong,9,hard,TRUE,right,0.5,360,7,1,500,7000,3
32,The|toddler|jumped|but|the|jar|was|out|of,reach,TRUE,strong CoRT,high cloze,3,no,yes,person,no,past,no,trial,,32,0.82,peele,4.6,0.5477225575,reach,pet,9,easy,FALSE,right,0.5,45,7,1,500,7000,3
33,A|large|stone|blocked|the|entrance|to|the,cave,TRUE,strong non-CoRT,low cloze,3,no,yes,object,no,past,no,trial,,33,0.36,block_baldwin,1.666666667,1.032795559,cave,back,8,hard,FALSE,right,0.5,412.5,7,1,500,7000,3
34,"As|Jill|felt|the|sharp|pain,|she|began|to",cry,TRUE,strong CoRT,low cloze,3,yes,yes,person,no,past,no,trial,,34,0.46,peele,4.6,0.5477225575,cry,hair,9,hard,FALSE,right,0.5,180,7,1,500,7000,3
35,He|turned|the|page|of|his|favorite,ghost,FALSE,strong CoRT,high cloze,3,no,yes,person,no,past,no,trial,,35,0.9,block_baldwin,4,1.527525232,book,ghost,7,easy,TRUE,right,0.5,37.5,7,1,500,7000,3
36,He|knew|about|the|prank|they|were|trying|to,pull,TRUE,strong non-CoRT,high cloze,3,no,no,person,no,past,no,trial,,36,0.8,peele,1.4,0.5477225575,pull,cry,9,easy,FALSE,right,0.5,315,7,1,500,7000,3
37,Jenny|was|creative|and|loved|to|study,art,TRUE,strong non-CoRT,high cloze,3,no,yes,person,no,past,no,trial,,37,0.82,block_baldwin,1.571428571,0.7867957925,art,drink,7,easy,FALSE,right,0.5,247.5,7,1,500,7000,3
38,The|landlord|did|not|like|when|the|rent|was,pin,FALSE,strong non-CoRT,high cloze,3,no,no,person,yes,past,no,trial,,38,0.8,block_baldwin,2,1.414213562,late,pin,9,easy,TRUE,right,0.5,307.5,7,1,500,7000,3
39,An|ulcer|on|the|skin|is|a|painful,sore,TRUE,strong non-CoRT,low cloze,3,no,no,object,no,present,no,trial,,39,0.41,peele,1.8,1.095445115,sore,fell,8,hard,FALSE,right,0.5,435,7,1,500,7000,3
40,"While|his|parents|vacationed,|the|kid|threw|a|huge",fur,FALSE,strong CoRT,high cloze,3,yes,yes,person,no,past,no,trial,,40,0.84,peele,4,0.8164965809,party,fur,9,easy,TRUE,right,0.5,30,7,1,500,7000,3
41,Eric|was|worried|that|his|car|didn't|have|enough,gas,TRUE,strong non-CoRT,high cloze,3,no,no,person,no,past,no,trial,,41,0.86,peele,1.6,0.894427191,gas,joke,9,easy,FALSE,right,0.5,285,7,1,500,7000,3
42,The|little|girl|tripped|and|immediately|began|to,cry,TRUE,strong CoRT,high cloze,3,yes,yes,person,no,past,no,trial,,42,0.9,peele,4.5,0.8366600265,cry,play,8,easy,FALSE,right,0.5,22.5,7,1,500,7000,3
43,Claire|claimed|motherhood|was|the|hardest|job|she|ever,had,TRUE,strong non-CoRT,high cloze,3,no,no,person,no,past,no,trial,,43,0.82,peele,1.6,0.894427191,had,mouse,9,easy,FALSE,right,0.5,292.5,7,1,500,7000,3
44,The|candles|smelled|even|better|when|they|were,wine,FALSE,strong non-CoRT,high cloze,3,no,yes,object,no,past,no,trial,,44,0.87,block_baldwin,1.714285714,0.4879500365,lit,wine,8,easy,TRUE,right,0.5,277.5,7,1,500,7000,3
45,Jan|dropped|the|lightbulb|and|it|cracked|near|the,down,FALSE,strong CoRT,low cloze,3,yes,yes,person,no,past,no,trial,,45,0.47,peele,4,0,base,down,9,hard,TRUE,right,0.5,150,7,1,500,7000,3
46,"Before|leaving|for|the|party,|Kim|dabbed|on|some",perfume,TRUE,strong CoRT,low cloze,3,yes,yes,person,no,past,no,trial,,46,0.49,peele,4.2,0.8366600265,perfume,duck,9,hard,FALSE,right,0.5,195,7,1,500,7000,3
47,There|was|nothing|to|do|once|the|fuse|was,lit,TRUE,strong non-CoRT,low cloze,3,no,no,object,no,past,no,trial,,47,0.39,peele,1.8,1.095445115,lit,meat,9,hard,FALSE,right,0.5,382.5,7,1,500,7000,3
48,At|last|the|time|for|action|had,come,TRUE,strong non-CoRT,high cloze,3,no,no,object,no,past,no,trial,,48,0.84,block_baldwin,2,1.154700538,come,mean,7,easy,FALSE,right,0.5,352.5,7,1,500,7000,3
49,"While|preparing|the|meal,|the|chef|couldn't|find|his",swim,FALSE,strong CoRT,low cloze,3,no,yes,person,yes,past,no,trial,,49,0.41,peele,4,0.7071067812,knife,swim,9,hard,TRUE,right,0.5,157.5,7,1,500,7000,3
50,She|adores|rain|but|doesn't|at|all|like,snow,TRUE,strong non-CoRT,low cloze,3,no,no,person,yes,present,no,trial,,50,0.42,peele,1.75,0.5,snow,light,8,hard,FALSE,right,0.5,420,7,1,500,7000,3
51,The|tranquil|park|atmosphere|was|disturbed|by|the|honking,horn,TRUE,strong CoRT,low cloze,3,no,yes,object,no,past,no,trial,,51,0.36,peele,4.5,1,horn,teach,9,hard,FALSE,right,0.5,232.5,7,1,500,7000,3
52,The|dessert|was|so|good|it|was|hard|to,resist,TRUE,strong non-CoRT,low cloze,3,no,no,object,no,past,no,trial,,52,0.41,peele,2,0.7071067812,resist,gap,9,hard,FALSE,right,0.5,367.5,7,1,500,7000,3
53,Charles|knew|that|the|woman|was|out|of|his,league,TRUE,strong non-CoRT,high cloze,3,no,no,person,no,past,no,trial,,53,0.82,peele,1.25,0.5,league,expensive,9,easy,FALSE,right,0.5,255,7,1,500,7000,3
54,I|roasted|the|marshmallow|over|the,fire,TRUE,strong CoRT,high cloze,3,no,yes,person,no,past,no,trial,,54,0.89,block_baldwin,4.142857143,1.463850109,fire,wrath,6,easy,FALSE,right,0.5,52.5,7,1,500,7000,3
55,His|worst|fear|was|that|the|spectators|would,boo,TRUE,strong non-CoRT,low cloze,3,no,no,person,no,past,no,trial,,55,0.36,peele,1.2,0.4472135955,boo,coat,8,hard,FALSE,right,0.5,472.5,7,1,500,7000,3
56,"After|swallowing|too|quickly,|Simon|began|to",choke,TRUE,strong CoRT,high cloze,3,yes,yes,person,no,past,no,trial,,56,0.82,peele,4,1.224744871,choke,wit,7,easy,FALSE,right,0.5,82.5,7,1,500,7000,3
57,"After|returning|to|his|bedroom,|the|monk|removed|his",robe,TRUE,strong CoRT,low cloze,3,yes,yes,person,no,past,no,trial,,57,0.5,peele,4.8,0.4472135955,robe,signs,9,hard,FALSE,right,0.5,135,7,1,500,7000,3
58,Their|water|source|on|the|farm|was|the|old,well,TRUE,strong non-CoRT,high cloze,3,no,no,object,no,past,no,trial,,58,0.89,peele,1.2,0.4472135955,well,lock,9,easy,FALSE,right,0.5,322.5,7,1,500,7000,3
59,Karen|realized|she|had|stepped|in|a|pile|of,poop,TRUE,strong CoRT,low cloze,3,no,yes,person,no,past,no,trial,,59,0.49,peele,4.6,0.5477225575,poop,wine,9,hard,FALSE,right,0.5,165,7,1,500,7000,3
60,The|accountant|ironed|a|shirt|before|going|to,work,TRUE,strong CoRT,high cloze,3,yes,yes,person,no,past,no,trial,,60,0.9,block_baldwin,4,1.414213562,work,lies,8,easy,FALSE,right,0.5,60,7,1,500,7000,3
61,The|lecture|should|last|about|one,hour,TRUE,strong non-CoRT,high cloze,3,no,no,object,no,future,no,trial,,61,0.91,block_baldwin,1,0,hour,crust,6,easy,FALSE,right,0.5,337.5,7,1,500,7000,3
62,Katie|put|the|flowers|in|an|expensive,vase,TRUE,strong CoRT,high cloze,3,no,yes,person,no,past,no,trial,,62,0.93,block_baldwin,4,1.414213562,vase,win,7,easy,FALSE,right,0.5,112.5,7,1,500,7000,3
63,The|fluffy|white|clouds|are|high|up|in|the,sky,TRUE,strong non-CoRT,high cloze,3,no,no,object,no,present,no,trial,,63,0.93,block_baldwin,1.571428571,1.133893419,sky,moose,9,easy,FALSE,right,0.5,300,7,1,500,7000,3
64,,,,,,,,,,,,,break,# Well done! You got $${percent_correct}% correct!,,,,,,,,,,,,,,,,,,
0,"Married|to|a|duchess,|Max|earned|the|title|of",pack,FALSE,strong non-CoRT,high cloze,4,yes,yes,person,no,past,no,trial,,0,0.88,peele,1.6,0.5477225575,duke,pack,9,easy,TRUE,right,0.5,270,7,1,500,7000,4
1,He|turned|to|see|the|dog|charging|like|a,pad,FALSE,strong CoRT,high cloze,4,no,yes,person,no,past,no,trial,,1,0.83,peele,4.4,0.5477225575,bull,pad,9,easy,TRUE,right,0.5,0,7,1,500,7000,4
2,The|car|was|similar|but|it|was|a|different,model,TRUE,strong non-CoRT,low cloze,4,no,no,object,no,past,no,trial,,2,0.4,peele,1.4,0.894427191,model,sails,9,hard,FALSE,right,0.5,375,7,1,500,7000,4
3,"Even|in|the|most|trying|times,|she|kept|her",cool,TRUE,strong non-CoRT,low cloze,4,no,no,person,no,past,yes,trial,,3,0.5,peele,2,1.224744871,cool,hair,9,hard,FALSE,right,0.5,442.5,7,1,500,7000,4
4,The|boat|sailed|faster|after|tightly|pulling|in|the,sail,TRUE,strong CoRT,low cloze,4,yes,yes,object,no,past,no,trial,,4,0.5,peele,4.75,0.5,sail,fall,9,hard,FALSE,right,0.5,172.5,7,1,500,7000,4
5,The|woman|said|she|had|finally|found,tip,FALSE,strong non-CoRT,low cloze,4,no,yes,person,no,past,no,trial,,5,0.36,peele,2,0.7071067812,love,tip,7,hard,TRUE,right,0.5,390,7,1,500,7000,4
6,Kelly|believed|that|everything|was|determined|by,fate,TRUE,strong non-CoRT,high cloze,4,no,no,person,no,past,no,trial,,6,0.83,peele,1.75,0.9574271078,fate,joke,7,easy,FALSE,right,0.5,262.5,7,1,500,7000,4
7,The|rowdy|player|was|ejected|after|a|nasty,village,FALSE,strong CoRT,low cloze,4,yes,yes,person,no,past,no,trial,,7,0.46,peele,4,0,fight,village,8,hard,TRUE,right,0.5,210,7,1,500,7000,4
8,Alexis|was|embarrassed|by|her|child's|behavior|in,cool,FALSE,strong non-CoRT,low cloze,4,no,no,person,no,past,no,trial,,8,0.36,peele,1.6,0.894427191,school,cool,8,hard,TRUE,right,0.5,397.5,7,1,500,7000,4
9,Success|is|often|just|a|matter|of|hard,fake,FALSE,strong non-CoRT,high cloze,4,no,no,object,no,present,yes,trial,,9,0.93,block_baldwin,1.428571429,1.133893419,work,fake,8,easy,TRUE,right,0.5,240,7,1,500,7000,4
10,The|fisherman|easily|put|the|bait|on|the,hook,TRUE,strong CoRT,high cloze,4,no,yes,person,no,past,no,trial,,10,0.93,peele,4.4,0.5477225575,hook,job,8,easy,FALSE,right,0.5,7.5,7,1,500,7000,4
11,"While|trying|to|lift|the|box,|Jeffrey|pulled|his",back,TRUE,strong CoRT,low cloze,4,yes,yes,person,no,past,no,trial,,11,0.39,peele,4.4,0.894427191,back,witch,9,hard,FALSE,right,0.5,225,7,1,500,7000,4
12,I|would|drive|but|my|car|is|low|on,gas,TRUE,strong non-CoRT,high cloze,4,no,yes,person,no,present,no,trial,,12,0.9,block_baldwin,1.857142857,0.6900655593,gas,pants,9,easy,FALSE,right,0.5,345,7,1,500,7000,4
13,"As|he|left,|the|insulted|man|made|a",gesture,TRUE,strong CoRT,low cloze,4,yes,yes,person,no,past,no,trial,,13,0.4,peele,4.8,0.4472135955,gesture,luck,8,hard,FALSE,right,0.5,202.5,7,1,500,7000,4
14,The|impatient|man|kept|glancing|at|his,run,FALSE,strong CoRT,high cloze,4,no,yes,person,no,past,no,trial,,14,0.94,peele,4,0.8164965809,watch,run,7,easy,TRUE,right,0.5,67.5,7,1,500,7000,4
15,The|gentleman|on|the|bus|offered|the|child|his,seat,TRUE,strong CoRT,high cloze,4,no,yes,person,no,past,no,trial,,15,0.9,peele,4.25,0.9574271078,seat,gate,9,easy,FALSE,right,0.5,75,7,1,500,7000,4
16,"Soon|after|Janice|stepped|on|the|wet|floor,|she",slipped,TRUE,strong CoRT,high cloze,4,yes,yes,person,no,past,no,trial,,16,0.82,peele,4.6,0.5477225575,slipped,crowd,9,easy,FALSE,right,0.5,97.5,7,1,500,7000,4
17,Grace|didn't|like|eating|foods|with|a|lot|of,race,FALSE,strong non-CoRT,low cloze,4,no,yes,person,yes,past,no,trial,,17,0.39,peele,1.4,0.5477225575,salt,race,9,hard,TRUE,right,0.5,450,7,1,500,7000,4
18,Stacy|was|not|careful|and|spilled|wine|on|her,dress,TRUE,strong CoRT,low cloze,4,yes,yes,person,no,past,no,trial,,18,0.44,peele,4,1.414213562,dress,noises,9,hard,FALSE,right,0.5,217.5,7,1,500,7000,4
19,The|chef|wanted|his|steaks|to|have|a|good,flavor,TRUE,strong non-CoRT,low cloze,4,no,no,person,no,past,no,trial,,19,0.38,peele,2,1.414213562,flavor,suit,9,hard,FALSE,right,0.5,405,7,1,500,7000,4
20,The|strong|landscaper|removed|the|tree|root|with|one,pull,TRUE,strong CoRT,low cloze,4,no,yes,person,no,past,yes,trial,,20,0.41,peele,4.2,1.303840481,pull,dog,9,hard,FALSE,right,0.5,127.5,7,1,500,7000,4
21,"When|it's|warm|out,|Jack|likes|going|to|the",beach,TRUE,strong non-CoRT,low cloze,4,yes,yes,person,no,present,no,trial,,21,0.42,peele,1.6,0.894427191,beach,tongue,9,hard,FALSE,right,0.5,465,7,1,500,7000,4
22,"The|mother|was|against|swearing,|calling|it|a",pill,FALSE,strong non-CoRT,high cloze,4,no,yes,person,no,past,no,trial,,22,0.85,peele,2,0.8164965809,sin,pill,8,easy,TRUE,right,0.5,330,7,1,500,7000,4
23,Winston's|prized|chess|set|was|missing|a,meal,FALSE,strong non-CoRT,low cloze,4,no,no,object,no,past,no,trial,,23,0.43,peele,1.6,0.5477225575,piece,meal,7,hard,TRUE,right,0.5,427.5,7,1,500,7000,4
24,The|thief|ran|away|after|taking|the|woman's,hire,FALSE,strong CoRT,high cloze,4,yes,yes,person,no,past,no,trial,,24,0.9,peele,4.75,0.5,purse,hire,8,easy,TRUE,right,0.5,90,7,1,500,7000,4
25,Jane|fried|some|bacon|in|the,pan,TRUE,strong CoRT,high cloze,4,no,yes,person,no,past,no,trial,,25,0.86,block_baldwin,4.142857143,1.463850109,pan,gag,6,easy,FALSE,right,0.5,105,7,1,500,7000,4
26,It|is|difficult|for|any|large|business|to,succeed,TRUE,strong non-CoRT,low cloze,4,no,no,object,no,present,no,trial,,26,0.33,peele,1.6,1.341640786,succeed,rake,8,hard,FALSE,right,0.5,457.5,7,1,500,7000,4
27,The|car|suddenly|appeared|and|Liz|wasn't|able|to,suit,FALSE,strong CoRT,low cloze,4,yes,yes,person,yes,past,no,trial,,27,0.35,peele,4.333333333,0.5163977795,stop,suit,9,hard,TRUE,right,0.5,120,7,1,500,7000,4
28,The|girls|drew|beautiful|designs|on|the|street|with,chalk,TRUE,strong CoRT,high cloze,4,no,yes,group,no,past,yes,trial,,28,0.83,peele,4,1.414213562,chalk,husband,9,easy,FALSE,right,0.5,15,7,1,500,7000,4
29,Jill|cried|and|said|her|life|had|become|a,class,FALSE,strong CoRT,low cloze,4,yes,yes,person,no,past,no,trial,,29,0.4,peele,4,0.7071067812,mess,class,9,hard,TRUE,right,0.5,187.5,7,1,500,7000,4
30,The|cargo|at|the|shipyard|fell|with|a|loud,bang,TRUE,strong CoRT,low cloze,4,no,yes,object,no,past,no,trial,,30,0.33,peele,4,0,bang,seagull,9,hard,FALSE,right,0.5,142.5,7,1,500,7000,4
31,The|gym|class|knew|the|rope|would|be|a,bottle,FALSE,strong non-CoRT,low cloze,4,no,no,group,no,past,no,trial,,31,0.26,block_baldwin,1.166666667,0.4082482905,task,bottle,9,hard,TRUE,right,0.5,360,7,1,500,7000,4
32,Jan|tried|to|squeeze|in|but|there|was|no,room,TRUE,strong CoRT,high cloze,4,no,yes,person,no,past,no,trial,,32,0.85,block_baldwin,4.142857143,0.6900655593,room,fly,9,easy,FALSE,right,0.5,45,7,1,500,7000,4
33,Her|baby|was|not|ready|to|leave|the,crib,TRUE,strong non-CoRT,low cloze,4,no,yes,person,yes,past,no,trial,,33,0.32,peele,1.75,0.9574271078,crib,tag,8,hard,FALSE,right,0.5,412.5,7,1,500,7000,4
34,The|pirates|escaped|with|a|large|bag|of,gold,TRUE,strong CoRT,low cloze,4,no,yes,group,no,past,no,trial,,34,0.44,peele,4.75,0.5,gold,noise,8,hard,FALSE,right,0.5,180,7,1,500,7000,4
35,When|Colin|saw|smoke|he|called|911|to|report|a,slow,FALSE,strong CoRT,high cloze,4,yes,yes,person,no,past,no,trial,,35,0.91,block_baldwin,4,1.414213562,fire,slow,10,easy,TRUE,right,0.5,37.5,7,1,500,7000,4
36,Napa|Valley|in|California|is|known|for|making,wine,TRUE,strong non-CoRT,high cloze,4,no,yes,object,no,present,no,trial,,36,0.94,peele,1.6,0.894427191,wine,fall,8,easy,FALSE,right,0.5,315,7,1,500,7000,4
37,"Instead|of|a|purebred|dog,|John|chose|a",mutt,TRUE,strong non-CoRT,high cloze,4,no,yes,person,no,past,no,trial,,37,0.89,peele,2,1.732050808,mutt,shape,8,easy,FALSE,right,0.5,247.5,7,1,500,7000,4
38,Many|brunettes|like|to|dye|their|hair,collapsed,FALSE,strong non-CoRT,high cloze,4,no,yes,group,no,present,no,trial,,38,0.86,block_baldwin,1.857142857,0.8997354108,blonde,collapsed,7,easy,TRUE,right,0.5,307.5,7,1,500,7000,4
39,When|she|was|only|twenty|years|old|she|found,love,TRUE,strong non-CoRT,low cloze,4,no,yes,person,no,past,no,trial,,39,0.41,peele,1.8,1.095445115,love,hawk,9,hard,FALSE,right,0.5,435,7,1,500,7000,4
40,"In|the|courtroom,|the|defendant|was|silenced|by|the",hope,FALSE,strong CoRT,high cloze,4,no,yes,person,no,past,no,trial,,40,0.85,peele,4,1,judge,hope,9,easy,TRUE,right,0.5,30,7,1,500,7000,4
